/workspace/arijit_ug/sushil/zsd
Sun Jun  5 12:47:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.119.04   Driver Version: 450.119.04   CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-DGXS...  On   | 00000000:07:00.0 Off |                    0 |
| N/A   70C    P0   104W / 300W |   9053MiB / 32508MiB |     97%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
+-----------------------------------------------------------------------------+
GPU 0: Tesla V100-DGXS-32GB (UUID: GPU-8b3b48f6-812a-663d-464a-0cc5ae461981)
/workspace/arijit_ug/miniconda3/envs/nas/lib/python3.7/site-packages/dask/config.py:168: YAMLLoadWarning: calling yaml.load() without Loader=... is deprecated, as the default Loader is unsafe. Please read https://msg.pyyaml.org/load for full details.
  data = yaml.load(f.read()) or {}
2022-06-05 12:47:41,857 - INFO - ######################  config: configs/faster_rcnn_r101_fpn_1x.py
2022-06-05 12:47:41,857 - INFO - ######################  checkpoint: ./work_dirs/coco2014/epoch_12.pth
2022-06-05 12:47:41,857 - INFO - ######################  syn_weights: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth
2022-06-05 12:47:41,858 - INFO - ######################  out: /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3_gzsd_result.pkl
2022-06-05 12:47:41,858 - INFO - ######################  zsd: False
2022-06-05 12:47:41,858 - INFO - ######################  gzsd: True
2022-06-05 12:47:41,858 - INFO - ######################  dataset: coco
2022-06-05 12:47:41,858 - INFO - ######################  json_out: None
2022-06-05 12:47:41,858 - INFO - ######################  eval: None
2022-06-05 12:47:41,858 - INFO - ######################  show: False
2022-06-05 12:47:41,859 - INFO - ######################  tmpdir: None
2022-06-05 12:47:41,859 - INFO - ######################  launcher: pytorch
2022-06-05 12:47:41,859 - INFO - ######################  local_rank: 0
loading annotations into memory...
Done (t=11.31s)
creating index...
index created!
total training samples 10098 ....
2022-06-05 12:48:06,279 - INFO - 65_15
2022-06-05 12:48:06,285 - INFO - coco (15,) seenbg: 0.35 synbg: 0.65 copied classifier weights from /workspace/arijit_ug/sushil/zsd/checkpoints/coco_65_15_wgan_modeSeek_seen_cycSeenUnseen_tripletSeenUnseen_varMargin_try3/classifier_best_latest.pth 

[                              ] 0/10098, elapsed: 0s, ETA:
[                              ] 1/10098, 0.0 task/s, elapsed: 29s, ETA: 293590s
[                              ] 2/10098, 0.1 task/s, elapsed: 30s, ETA: 151459s
[                              ] 3/10098, 0.1 task/s, elapsed: 31s, ETA: 104806s
[                              ] 4/10098, 0.1 task/s, elapsed: 32s, ETA: 81226s
[                              ] 5/10098, 0.2 task/s, elapsed: 33s, ETA: 66906s
[                              ] 6/10098, 0.2 task/s, elapsed: 34s, ETA: 57401s
[                              ] 7/10098, 0.2 task/s, elapsed: 35s, ETA: 50560s
[                              ] 8/10098, 0.2 task/s, elapsed: 36s, ETA: 45459s
[                              ] 9/10098, 0.2 task/s, elapsed: 37s, ETA: 41627s
[                              ] 10/10098, 0.3 task/s, elapsed: 38s, ETA: 38528s
[                              ] 11/10098, 0.3 task/s, elapsed: 39s, ETA: 35864s
[                              ] 12/10098, 0.3 task/s, elapsed: 40s, ETA: 33609s
[                              ] 13/10098, 0.3 task/s, elapsed: 41s, ETA: 31691s
[                              ] 14/10098, 0.3 task/s, elapsed: 42s, ETA: 30078s
[                              ] 15/10098, 0.4 task/s, elapsed: 43s, ETA: 28637s
[                              ] 16/10098, 0.4 task/s, elapsed: 44s, ETA: 27515s
[                              ] 17/10098, 0.4 task/s, elapsed: 45s, ETA: 26409s
[                              ] 18/10098, 0.4 task/s, elapsed: 46s, ETA: 25480s
[                              ] 19/10098, 0.4 task/s, elapsed: 46s, ETA: 24599s
[                              ] 20/10098, 0.4 task/s, elapsed: 47s, ETA: 23840s
[                              ] 21/10098, 0.4 task/s, elapsed: 48s, ETA: 23153s
[                              ] 22/10098, 0.4 task/s, elapsed: 49s, ETA: 22535s
[                              ] 23/10098, 0.5 task/s, elapsed: 50s, ETA: 21949s
[                              ] 24/10098, 0.5 task/s, elapsed: 51s, ETA: 21397s
[                              ] 25/10098, 0.5 task/s, elapsed: 52s, ETA: 20896s
[                              ] 26/10098, 0.5 task/s, elapsed: 53s, ETA: 20445s
[                              ] 27/10098, 0.5 task/s, elapsed: 54s, ETA: 19978s
[                              ] 28/10098, 0.5 task/s, elapsed: 55s, ETA: 19612s
[                              ] 29/10098, 0.5 task/s, elapsed: 55s, ETA: 19230s
[                              ] 30/10098, 0.5 task/s, elapsed: 56s, ETA: 18955s
[                              ] 31/10098, 0.5 task/s, elapsed: 58s, ETA: 18704s
[                              ] 32/10098, 0.5 task/s, elapsed: 59s, ETA: 18438s
[                              ] 33/10098, 0.6 task/s, elapsed: 60s, ETA: 18185s
[                              ] 34/10098, 0.6 task/s, elapsed: 60s, ETA: 17882s
[                              ] 35/10098, 0.6 task/s, elapsed: 61s, ETA: 17638s
[                              ] 36/10098, 0.6 task/s, elapsed: 62s, ETA: 17428s
[                              ] 37/10098, 0.6 task/s, elapsed: 63s, ETA: 17205s
[                              ] 38/10098, 0.6 task/s, elapsed: 64s, ETA: 16967s
[                              ] 39/10098, 0.6 task/s, elapsed: 65s, ETA: 16814s
[                              ] 40/10098, 0.6 task/s, elapsed: 66s, ETA: 16651s
[                              ] 41/10098, 0.6 task/s, elapsed: 67s, ETA: 16465s
[                              ] 42/10098, 0.6 task/s, elapsed: 68s, ETA: 16275s
[                              ] 43/10098, 0.6 task/s, elapsed: 69s, ETA: 16101s
[                              ] 44/10098, 0.6 task/s, elapsed: 70s, ETA: 15921s
[                              ] 45/10098, 0.6 task/s, elapsed: 71s, ETA: 15771s
[                              ] 46/10098, 0.6 task/s, elapsed: 71s, ETA: 15607s
[                              ] 47/10098, 0.6 task/s, elapsed: 72s, ETA: 15479s
[                              ] 48/10098, 0.7 task/s, elapsed: 73s, ETA: 15347s
[                              ] 49/10098, 0.7 task/s, elapsed: 74s, ETA: 15223s
[                              ] 50/10098, 0.7 task/s, elapsed: 75s, ETA: 15100s
[                              ] 51/10098, 0.7 task/s, elapsed: 76s, ETA: 15002s
[                              ] 52/10098, 0.7 task/s, elapsed: 77s, ETA: 14877s
[                              ] 53/10098, 0.7 task/s, elapsed: 78s, ETA: 14797s
[                              ] 54/10098, 0.7 task/s, elapsed: 79s, ETA: 14690s
[                              ] 55/10098, 0.7 task/s, elapsed: 80s, ETA: 14587s
[                              ] 56/10098, 0.7 task/s, elapsed: 81s, ETA: 14489s
[                              ] 57/10098, 0.7 task/s, elapsed: 82s, ETA: 14383s
[                              ] 58/10098, 0.7 task/s, elapsed: 83s, ETA: 14287s
[                              ] 59/10098, 0.7 task/s, elapsed: 83s, ETA: 14187s
[                              ] 60/10098, 0.7 task/s, elapsed: 84s, ETA: 14109s
[                              ] 61/10098, 0.7 task/s, elapsed: 85s, ETA: 14029s
[                              ] 62/10098, 0.7 task/s, elapsed: 86s, ETA: 13960s
[                              ] 63/10098, 0.7 task/s, elapsed: 87s, ETA: 13888s
[                              ] 64/10098, 0.7 task/s, elapsed: 88s, ETA: 13824s
[                              ] 65/10098, 0.7 task/s, elapsed: 89s, ETA: 13745s
[                              ] 66/10098, 0.7 task/s, elapsed: 90s, ETA: 13686s
[                              ] 67/10098, 0.7 task/s, elapsed: 91s, ETA: 13635s
[                              ] 68/10098, 0.7 task/s, elapsed: 92s, ETA: 13591s
[                              ] 69/10098, 0.7 task/s, elapsed: 93s, ETA: 13521s
[                              ] 70/10098, 0.7 task/s, elapsed: 94s, ETA: 13461s
[                              ] 71/10098, 0.7 task/s, elapsed: 95s, ETA: 13391s
[                              ] 72/10098, 0.8 task/s, elapsed: 96s, ETA: 13353s
[                              ] 73/10098, 0.8 task/s, elapsed: 97s, ETA: 13313s
[                              ] 74/10098, 0.8 task/s, elapsed: 98s, ETA: 13266s
[                              ] 75/10098, 0.8 task/s, elapsed: 99s, ETA: 13225s
[                              ] 76/10098, 0.8 task/s, elapsed: 100s, ETA: 13161s
[                              ] 77/10098, 0.8 task/s, elapsed: 101s, ETA: 13119s
[                              ] 78/10098, 0.8 task/s, elapsed: 102s, ETA: 13073s
[                              ] 79/10098, 0.8 task/s, elapsed: 103s, ETA: 13032s
[                              ] 80/10098, 0.8 task/s, elapsed: 104s, ETA: 12990s
[                              ] 81/10098, 0.8 task/s, elapsed: 105s, ETA: 12941s
[                              ] 82/10098, 0.8 task/s, elapsed: 106s, ETA: 12917s
[                              ] 83/10098, 0.8 task/s, elapsed: 107s, ETA: 12883s
[                              ] 84/10098, 0.8 task/s, elapsed: 108s, ETA: 12846s
[                              ] 85/10098, 0.8 task/s, elapsed: 109s, ETA: 12812s
[                              ] 86/10098, 0.8 task/s, elapsed: 110s, ETA: 12782s
[                              ] 87/10098, 0.8 task/s, elapsed: 111s, ETA: 12749s
[                              ] 88/10098, 0.8 task/s, elapsed: 112s, ETA: 12708s
[                              ] 89/10098, 0.8 task/s, elapsed: 113s, ETA: 12676s
[                              ] 90/10098, 0.8 task/s, elapsed: 114s, ETA: 12649s
[                              ] 91/10098, 0.8 task/s, elapsed: 115s, ETA: 12614s
[                              ] 92/10098, 0.8 task/s, elapsed: 116s, ETA: 12583s
[                              ] 93/10098, 0.8 task/s, elapsed: 117s, ETA: 12551s
[                              ] 94/10098, 0.8 task/s, elapsed: 118s, ETA: 12534s
[                              ] 95/10098, 0.8 task/s, elapsed: 119s, ETA: 12497s
[                              ] 96/10098, 0.8 task/s, elapsed: 120s, ETA: 12478s
[                              ] 97/10098, 0.8 task/s, elapsed: 121s, ETA: 12432s
[                              ] 98/10098, 0.8 task/s, elapsed: 122s, ETA: 12402s
[                              ] 99/10098, 0.8 task/s, elapsed: 122s, ETA: 12350s
[                              ] 100/10098, 0.8 task/s, elapsed: 123s, ETA: 12335s
[                              ] 101/10098, 0.8 task/s, elapsed: 124s, ETA: 12304s
[                              ] 102/10098, 0.8 task/s, elapsed: 125s, ETA: 12260s
[                              ] 103/10098, 0.8 task/s, elapsed: 126s, ETA: 12232s
[                              ] 104/10098, 0.8 task/s, elapsed: 127s, ETA: 12201s
[                              ] 105/10098, 0.8 task/s, elapsed: 128s, ETA: 12174s
[                              ] 106/10098, 0.8 task/s, elapsed: 129s, ETA: 12152s
[                              ] 107/10098, 0.8 task/s, elapsed: 130s, ETA: 12115s
[                              ] 108/10098, 0.8 task/s, elapsed: 131s, ETA: 12093s
[                              ] 109/10098, 0.8 task/s, elapsed: 132s, ETA: 12074s
[                              ] 110/10098, 0.8 task/s, elapsed: 133s, ETA: 12042s
[                              ] 111/10098, 0.8 task/s, elapsed: 134s, ETA: 12023s
[                              ] 112/10098, 0.8 task/s, elapsed: 134s, ETA: 11985s
[                              ] 113/10098, 0.8 task/s, elapsed: 135s, ETA: 11968s
[                              ] 114/10098, 0.8 task/s, elapsed: 136s, ETA: 11936s
[                              ] 115/10098, 0.8 task/s, elapsed: 137s, ETA: 11919s
[                              ] 116/10098, 0.8 task/s, elapsed: 138s, ETA: 11908s
[                              ] 117/10098, 0.8 task/s, elapsed: 139s, ETA: 11891s
[                              ] 118/10098, 0.8 task/s, elapsed: 140s, ETA: 11871s
[                              ] 119/10098, 0.8 task/s, elapsed: 141s, ETA: 11858s
[                              ] 120/10098, 0.8 task/s, elapsed: 142s, ETA: 11828s
[                              ] 121/10098, 0.8 task/s, elapsed: 143s, ETA: 11806s
[                              ] 122/10098, 0.8 task/s, elapsed: 144s, ETA: 11781s
[                              ] 123/10098, 0.8 task/s, elapsed: 145s, ETA: 11765s
[                              ] 124/10098, 0.8 task/s, elapsed: 146s, ETA: 11740s
[                              ] 125/10098, 0.9 task/s, elapsed: 147s, ETA: 11722s
[                              ] 126/10098, 0.9 task/s, elapsed: 148s, ETA: 11701s
[                              ] 127/10098, 0.9 task/s, elapsed: 149s, ETA: 11682s
[                              ] 128/10098, 0.9 task/s, elapsed: 150s, ETA: 11670s
